,label,x,y
0,offentlig,27.223867416381836,-35.67557907104492
1,åre,27.95639991760254,-36.853450775146484
2,pct,31.353647232055664,-35.914695739746094
3,grønland,32.71828079223633,-35.96857833862305
4,fiskeri,31.589021682739258,-36.33576202392578
5,figur,32.76886749267578,-36.17348098754883
6,økonomisk,25.242788314819336,-36.0086555480957
7,udvikling,25.504236221313477,-36.42416000366211
8,land,32.59062957763672,-36.159507751464844
9,person,30.945966720581055,-35.94364547729492
10,stige,27.42521095275879,-36.52239990234375
11,finanser,19.889421463012695,-36.79645538330078
12,øge,31.392728805541992,-36.4140625
13,statistik,30.96660804748535,-35.664588928222656
14,falde,24.77706527709961,-36.790550231933594
15,forholde,29.177780151367188,-36.24763870239258
16,krone,31.927427291870117,-35.73457336425781
17,uddannelse,26.5467586517334,-37.07868957519531
18,økonomi,27.861019134521484,-36.033329010009766
19,del,31.412851333618164,-36.242897033691406
20,samle,20.41673469543457,-36.9742546081543
21,stor,28.540424346923828,-36.2743034362793
22,folkeskole,33.245513916015625,-36.42991256713867
23,antal,31.852197647094727,-36.03976058959961
24,aktivitet,29.67814826965332,-36.30065155029297
25,beskæftigelse,27.321224212646484,-36.331565856933594
26,udgift,29.467056274414062,-36.18789291381836
27,prise,19.056137084960938,-37.52360534667969
28,befolkning,23.822195053100586,-36.91127395629883
29,kilde,24.325897216796875,-37.40040969848633
30,både,26.80899429321289,-36.43815612792969
31,behov,32.13255310058594,-36.38739013671875
32,forslag,32.887943267822266,-36.47651290893555
33,problem,32.31787872314453,-36.4000358581543
34,sundhedsudgift,29.891616821289062,-36.07865905761719
35,sikre,32.43597412109375,-36.43490219116211
36,uddannelsesniveau,26.918567657470703,-37.02275466918945
37,visere,22.975257873535156,-36.84801483154297
38,politisk,30.42921257019043,-36.35540771484375
39,effekt,27.048965454101562,-36.07184982299805
40,ung,30.441232681274414,-35.94059371948242
41,mio,11.653240203857422,-37.134422302246094
42,betydning,15.554134368896484,-37.73196029663086
43,høj,27.846084594726562,-36.46115493774414
44,aktuel,25.356271743774414,-36.050743103027344
45,periode,24.458633422851562,-36.569236755371094
46,følge,21.83734130859375,-36.83888626098633
47,indkomst,25.841571807861328,-36.58151626586914
48,område,31.101205825805664,-36.32011413574219
49,selvstyre,30.749523162841797,-36.340484619140625
50,indtægt,21.24847412109375,-36.78829574584961
51,politik,17.48735237121582,-36.97306442260742
52,mulighed,29.915390014648438,-36.3066291809082
53,fremgang,14.65091323852539,-37.85127258300781
54,højere,21.537025451660156,-37.073028564453125
55,niveau,28.542537689208984,-36.31899642944336
56,arbejdskraft,33.444400787353516,-36.52398681640625
57,reformere,23.41922378540039,-36.5853385925293
58,stort,23.714601516723633,-36.64796447753906
59,grønlandsk,27.93941879272461,-36.37589645385742
60,række,24.853008270263672,-36.57861328125
61,andel,13.20030689239502,-37.57418441772461
62,investering,24.838863372802734,-36.49317169189453
63,afgøre,19.342952728271484,-37.0454216003418
64,forvente,26.313871383666992,-36.409751892089844
65,knytte,20.731281280517578,-36.921875
66,kommune,21.455583572387695,-36.80741882324219
67,krav,23.825611114501953,-36.56327438354492
68,vente,16.653728485107422,-37.54104995727539
69,påvirke,27.02360725402832,-36.30862045288086
70,økonomisk råde,25.947214126586914,-36.33723449707031
71,rapport,17.929996490478516,-36.65290832519531
72,samtidig,19.366172790527344,-37.20664978027344
73,erhverve,29.43059730529785,-36.250545501708984
74,bidrage,15.664361000061035,-37.71693801879883
75,cirka,11.574387550354004,-37.84169387817383
76,risiko,22.218772888183594,-36.79444122314453
77,hvilken,12.234522819519043,-38.11090850830078
78,lokalitet,25.379465103149414,-36.83255386352539
79,ske,21.935997009277344,-36.90510177612305
80,væsentlig,15.431675910949707,-37.75514602661133
81,fangst,13.21055793762207,-38.3740119934082
82,lufthavn,26.397062301635742,-36.244441986083984
83,holdbarhed,18.5214786529541,-37.240447998046875
84,by,20.630878448486328,-37.10434341430664
85,fremskrivning,4.731906890869141,-38.54747772216797
86,social,18.026138305664062,-37.49757766723633
87,måned,14.500670433044434,-37.851139068603516
88,ændring,19.11115074157715,-37.17597198486328
89,nuuk,26.769577026367188,-36.20608901977539
90,situation,11.658583641052246,-38.34465789794922
91,sen,13.661534309387207,-37.78355407714844
92,ny,22.305381774902344,-36.828147888183594
93,forbruge,11.069141387939453,-37.97731399536133
94,lavere,13.900979995727539,-37.942710876464844
95,fremme,15.80597972869873,-37.702789306640625
96,årig,9.506406784057617,-38.03819274902344
97,især,11.953941345214844,-38.17586135864258
98,mindske,19.346689224243164,-37.12484359741211
99,øvrig,15.140167236328125,-37.77663803100586
100,ydelse,12.765192031860352,-37.766170501708984
101,forme,21.683767318725586,-36.892967224121094
102,sundhedsvæsen,18.384183883666992,-37.401954650878906
103,gammel,7.0876240730285645,-38.78128433227539
104,imidlertid,10.259934425354004,-38.56144332885742
105,se,5.370007038116455,-39.01862335205078
106,omfang,16.625701904296875,-37.56895065307617
107,økonomisk råd,7.524500846862793,-38.132423400878906
108,arbejde,20.57703399658203,-37.05315017700195
109,per,12.977239608764648,-37.887664794921875
110,vækste,7.592765808105469,-38.73666000366211
111,vurdere,11.562019348144531,-38.33613967895508
112,udsving,-9.971360206604004,-36.93648910522461
113,konsekvens,12.897415161132812,-38.13570022583008
114,barn,17.123876571655273,-37.756412506103516
115,note,10.29641342163086,-38.047550201416016
116,samfund,3.836209774017334,-38.937198638916016
117,turisme,13.482872009277344,-38.05852127075195
118,arbejdsmarked,6.802465915679932,-38.77775573730469
119,overskud,4.535634994506836,-39.07404708862305
120,hellefisk,-2.019411563873291,-38.45055389404297
121,fiske,4.153666973114014,-39.30447006225586
122,danmark,19.71413803100586,-37.2414665222168
123,projekt,18.193395614624023,-37.405025482177734
124,reje,-1.544012188911438,-38.522769927978516
125,styrke,2.8847155570983887,-39.0639533996582
126,privat,-0.5376008749008179,-39.30219268798828
127,betydelig,10.637742042541504,-38.464332580566406
128,teknisk,19.62444496154785,-36.21722412109375
129,tal,10.062085151672363,-38.12874984741211
130,positiv,-10.746925354003906,-37.02703857421875
131,vurdering,4.750062942504883,-38.940433502197266
132,naalakkersuisutte,12.809375762939453,-38.350460052490234
133,god,12.866897583007812,-38.168148040771484
134,mv,17.372835159301758,-37.488033294677734
135,medlem,18.473604202270508,-37.01817321777344
136,sigte,0.5393775105476379,-39.10513687133789
137,ændre,9.261632919311523,-38.602325439453125
138,skyldes,-2.271068811416626,-38.91728973388672
139,giver,1.7667772769927979,-39.11692428588867
140,udfordring,11.24113655090332,-38.401649475097656
141,gælde,4.426741123199463,-38.90641784667969
142,særlig,9.697697639465332,-38.49034118652344
143,sektor,3.611082077026367,-38.913612365722656
144,skat,7.896435737609863,-38.67853927612305
145,selskab,17.24073600769043,-37.47993087768555
146,gode,-1.7529178857803345,-39.10013961791992
147,virksomhed,13.854181289672852,-37.998207092285156
148,generel,10.927053451538086,-38.349090576171875
149,enkelt,9.981935501098633,-38.629981994628906
150,dag,5.560785293579102,-38.90544509887695
151,fremtidig,2.0076966285705566,-39.123294830322266
152,gennemføre,0.9956930875778198,-39.10657501220703
153,sådan,5.880735874176025,-38.89711380004883
154,presse,-9.160402297973633,-37.18931198120117
155,gunstig,-10.321091651916504,-36.914207458496094
156,uddannelsessystem,10.157225608825684,-38.5300407409668
157,rådgivning,7.527229309082031,-38.79824447631836
158,reducere,3.4555349349975586,-39.087345123291016
159,kvartal,-8.559410095214844,-38.1252555847168
160,stigning,-0.9667375683784485,-38.89273452758789
161,gange,9.30196475982666,-38.48390197753906
162,markant,-11.582671165466309,-36.994720458984375
163,fortsat,-15.114853858947754,-35.249324798583984
164,forskellig,9.51711654663086,-38.59297180175781
165,basere,1.3673521280288696,-39.115291595458984
166,ressource,5.1788177490234375,-38.95431900024414
167,baggrundsnotat,5.916059494018555,-38.13932800292969
168,år,-4.137218475341797,-38.774635314941406
169,betyde,5.254318714141846,-38.90205383300781
170,kvote,2.990278720855713,-39.310081481933594
171,bloktilskud,-3.0552120208740234,-38.84943771362305
172,fremlægge,-5.104114055633545,-38.84733581542969
